ProjectID,EmployeeID,Role,AssignedHours,SpentHours
1,3,Tester,267,235
1,46,Tester,131,133
1,38,DevOps,380,381
1,26,Business Analyst,379,334
1,35,Tester,269,369
1,11,Developer,146,117
1,16,Developer,162,245
2,6,Tester,197,267
2,41,Developer,100,146
2,34,Project Manager,168,126
2,21,Tester,380,445
2,15,Tester,237,232
2,24,DevOps,290,280
2,43,Project Manager,229,239
2,8,Developer,461,512
2,37,DevOps,262,337
3,1,Developer,115,116
3,4,Developer,294,320
3,12,Tester,281,282
3,6,Tester,361,398
4,34,Project Manager,266,338
4,11,Developer,238,300
4,42,Project Manager,303,295
4,43,Project Manager,294,272
5,21,Tester,240,322
5,13,Project Manager,268,354
5,17,Business Analyst,168,203
5,10,Developer,194,278
6,9,Tester,196,257
6,47,DevOps,142,127
6,29,Project Manager,300,377
6,20,Tester,487,546
6,2,Business Analyst,142,130
6,38,DevOps,423,401
6,37,DevOps,475,553
7,43,Project Manager,102,175
7,18,Business Analyst,344,351
7,7,Project Manager,472,462
7,16,Developer,399,443
7,9,Tester,218,190
8,44,Business Analyst,444,431
8,20,Tester,153,185
8,11,Developer,180,218
8,48,Developer,372,405
9,3,Tester,366,459
9,5,Project Manager,331,292
9,17,Business Analyst,186,170
9,28,Developer,249,200
9,23,Developer,261,291
9,43,Project Manager,218,186
9,31,Project Manager,216,180
9,15,Tester,185,281
9,12,Tester,126,82
10,36,Developer,405,494
10,10,Developer,314,413
10,25,Tester,253,348
10,11,Developer,368,431
10,18,Business Analyst,269,356
10,13,Project Manager,183,189
10,19,DevOps,403,378
10,42,Project Manager,193,291
10,38,DevOps,103,85
10,6,Tester,453,536
11,33,Tester,138,211
11,10,Developer,359,427
11,3,Tester,488,461
11,22,Tester,204,297
11,9,Tester,468,548
12,18,Business Analyst,157,148
12,8,Developer,128,226
12,43,Project Manager,313,409
12,5,Project Manager,189,262
13,23,Developer,392,346
13,38,DevOps,123,211
13,14,DevOps,404,419
13,28,Developer,317,327
13,45,Business Analyst,218,256
13,46,Tester,485,513
13,13,Project Manager,390,407
13,32,Project Manager,212,227
13,44,Business Analyst,240,327
13,30,Business Analyst,160,230
14,8,Developer,254,338
14,2,Business Analyst,312,311
14,3,Tester,456,471
14,39,DevOps,379,418
14,9,Tester,123,92
14,33,Tester,443,514
14,31,Project Manager,459,441
14,40,DevOps,111,73
14,17,Business Analyst,232,185
14,10,Developer,410,405
15,29,Project Manager,410,396
15,38,DevOps,161,137
15,20,Tester,387,349
16,5,Project Manager,269,303
16,35,Tester,493,522
16,10,Developer,271,364
16,1,Developer,365,401
16,30,Business Analyst,469,429
16,23,Developer,114,67
16,4,Developer,493,464
16,16,Developer,317,313
17,28,Developer,380,398
17,44,Business Analyst,420,518
17,6,Tester,349,435
17,36,Developer,454,516
17,34,Project Manager,366,431
17,24,DevOps,458,408
18,12,Tester,357,427
18,32,Project Manager,305,332
18,45,Business Analyst,391,382
18,7,Project Manager,203,224
19,22,Tester,487,570
19,21,Tester,119,211
19,27,Project Manager,190,186
19,31,Project Manager,123,220
19,48,Developer,213,166
19,42,Project Manager,378,464
19,19,DevOps,450,474
19,13,Project Manager,221,257
19,46,Tester,284,380
20,14,DevOps,219,267
20,30,Business Analyst,425,385
20,48,Developer,448,460
21,3,Tester,475,540
21,26,Business Analyst,349,427
21,16,Developer,211,228
22,20,Tester,150,150
22,35,Tester,292,356
22,41,Developer,485,528
22,27,Project Manager,124,115
22,9,Tester,204,211
22,7,Project Manager,163,196
22,16,Developer,244,303
22,37,DevOps,396,402
22,25,Tester,104,176
23,46,Tester,321,346
23,21,Tester,342,325
23,27,Project Manager,375,335
23,14,DevOps,287,256
23,1,Developer,421,511
23,7,Project Manager,134,116
23,9,Tester,279,337
23,12,Tester,491,589
23,8,Developer,116,152
23,32,Project Manager,227,308
24,11,Developer,331,303
24,24,DevOps,385,397
24,47,DevOps,353,433
24,19,DevOps,255,305
24,13,Project Manager,422,457
25,1,Developer,370,339
25,37,DevOps,402,499
25,10,Developer,413,432
25,40,DevOps,383,390
25,12,Tester,252,352
25,13,Project Manager,301,259
25,46,Tester,205,222
26,41,Developer,132,90
26,32,Project Manager,497,472
26,1,Developer,410,367
27,48,Developer,452,442
27,45,Business Analyst,424,450
27,42,Project Manager,116,66
27,9,Tester,467,554
27,29,Project Manager,232,273
28,44,Business Analyst,294,310
28,23,Developer,460,440
28,19,DevOps,500,474
28,12,Tester,280,373
